Date,Site,Coordinates,Sheet #,Turbidity (Trial 1),Turbidity (Trial 2),Turbidity (Trial 3),Turbidity (Trial 4),Turbidity (Trial 5),Turbidity (Trial 6),Turbidity Units,Turbidity (Trial 1),Turbidity (Trial 2),Turbidity (Trial 3),Turbidity (Trial 4),Turbidity (Trial 5),Turbidity (Trial 6),Turbidity Units,Air Temp (°Celsius) (Trial 1),Air Temp (° Celsius) (Trial 2),Air Temp (° Celsius) (Trial 3),Air Temp (° Celsius Trial 4),Air Temp (° Celsius Trial 5),,Water Temp (in ° Celsius) (Trial 1),Water Temp (in ° Celsius) (Trial 2),Water Temp (in ° Celsius) (Trial 3),Water Temp (in ° Celcius) (Trial 4),Water Temp (in ° Celcius) (Trial 5),Water Temp (in ° Celcius) (Trial 6),pH (Trial 1),pH (Trial 2),pH (Trial 3),pH (Trial 4),pH (Trial 5),pH (Trial 6),DO (in ppm) (Trial 1),DO (in ppm) (Trial 2),DO (in ppm) (Trial 3),DO (in ppm) (Trial 4),DO (in ppm) (Trial 5),DO (in ppm) (Trial 6),Flow (right or only reading recorded) (Trial 1),Flow (right) (Trial 2),Flow (right) (Trial 3),Flow (right) (Trial 4),Flow (right) (Trial 5),Flow (right) (Trial 6),Flow (Center) (Trial 1),Flow (Center) (Trial 2),Flow (Center) (Trial 3),Flow (Center) (Trial 4),Flow (Center) (Trial 5),Flow (Center) (Trial 6),Flow (left) (Trial 1),Flow (left) (Trial 2),Flow (left) (Trial 3),Flow (left) (Trial 4),Flow (left) (Trial 5),Flow (left) (Trial 6),Flow Units,Phosphate,Nitrate/Nitrite,Conductivity uS/cm (Trial 1),Conductivity uS/cm (Trial 2),Conductivity uS/cm (Trial 3),Conductivity uS/cm (Trial 4),Conductivity uS/cm (Trial 5),Conductivity uS/cm (Trial 6),Rain (w/I last 2 days),Benthic Macro Invertebrates,Data Recorder/group names,Notes
5/12/2006,,,,60,,,,,,JTU,,,,,,,,7,,,,,,12,,,,,,7,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2006,,,,60,,,,,,JTU,,,,,,,,,,,,,,,,,,,,7,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/2006,,,,54.4,,,,,,?,,,,,,,,6,,,,,,6,,,,,,7.5,,,,,,10,,,,,,0.839,,,,,,,,,,,,,,,,,,m/s,,,,,,,,,,,,
1/14/2006,,,,55.2,,,,,,?,,,,,,,,,,,,,,,,,,,,7,,,,,,11,,,,,,0.991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/2006,,,,56.1,,,,,,?,,,,,,,,,,,,,,,,,,,,7.5,,,,,,12,,,,,,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no date,,,,,,,,,,,,,,,,,,11,,,,,,10,,,,,,7.5,,,,,,12,,,,,,171,,,,,,,,,,,,,,,,,,/min,,,,,,,,,,,,
no date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,9,,,,,,178,,,,,,,,,,,,,,,,,,/min,,,,,,,,,,,,
no date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,11,,,,,,270,,,,,,,,,,,,,,,,,,/min,,,,,,,,,,,,
12/6?,,,,56,,,,,,JTU,,,,,,,,7,,,,,,7,,,,,,7.5,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6?,,,,56,,,,,,JTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6?,,,,56,,,,,,JTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/3/2009,,,,51,,,,,,"(mean, units?)",,,,,,,,2,,,,,,4.5,,,,,,7.5,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/3/2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/3/2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/?/09,,,,60,,,,,,?,,,,,,,,,,,,,,,,,,,,7.5,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/?/09,,,,60,,,,,,?,,,,,,,,,,,,,,,,,,,,7,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/?/09,,,,60,,,,,,?,,,,,,,,,,,,,,,,,,,,7,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/2009,,,,60,,,,,,JTU/NTU,,,,,,,,3,,,,,,3.5,,,,,,7.5,,,,,,12,,,,,,20.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/2009,,,,60,,,,,,JTU/NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,13,,,,,,25.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/2009,,,,60,,,,,,JTU/NTU,,,,,,,,,,,,,,,,,,,,8,,,,,,13,,,,,,21.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/16/2009,,,,60,,,,,,JTU/NTU,,,,,,,,17,,,,,,13,,,,,,7,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/16/2009,,,,60,,,,,,JTU/NTU,,,,,,,,,,,,,,,,,,,,7,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/16/2009,,,,60,,,,,,JTU/NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/22/2009,,,,60,,,,,,JTU/NTU,,,,,,,,19,,,,,,17,,,,,,7.5,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/22/2009,,,,60,,,,,,JTU/NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/22/2009,,,,60,,,,,,JTU/NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/2009,,,,60,,,,,,JTU/NTU,,,,,,,,20,,,,,,17,,,,,,7.5,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/2009,,,,60,,,,,,JTU/NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/2009,,,,60,,,,,,JTU/NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2009?,,,,60,,,,,,JTU/NTU,,,,,,,,33,,,,,,24,,,,,,7,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2009?,,,,60,,,,,,JTU/NTU,,,,,,,,,,,,,,,,,,,,7,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2009?,,,,60,,,,,,JTU/NTU,,,,,,,,,,,,,,,,,,,,7,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/09?,,,,74.82,,,,,,sec?,,,,,,,,21,,,,,,17,,,,,,7.5,,,,,,11.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/09?,,,,58.1,,,,,,sec?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/09?,,,,64.93,,,,,,sec?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/2009,,,,60,,,,,,JTU/NTU,,,,,,,,13.5,,,,,,11,,,,,,7.5,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,60,,,,,,JTU/NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,60,,,,,,JTU/NTU,,,,,,,,,,,,,,,,,,,,7.25,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/09?,,,,20,,,,,,JTU/NTU,,,,,,,,6.5,,,,,,5.7,,,,,,7,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/09?,,,,20,,,,,,JTU/NTU,,,,,,,,,,,,,,,,,,,,7,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/09?,,,,20,,,,,,JTU/NTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/7/2009,,,,18,,,,,,NTU,,,,,,,,12,,,,,,12,,,,,,7.25,,,,,,12,,,,,,902,,,,,,,,,,,,,,,,,,rpm,insig,insig,,,,,,,heavy,"foamy, turbid",,
11/7/2009,,,,17.5,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.25,,,,,,12,,,,,,1372,,,,,,,,,,,,,,,,,,rpm,,,,,,,,,,,,
11/7/2009,,,,19,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.25,,,,,,9,,,,,,1253,,,,,,,,,,,,,,,,,,rpm,,,,,,,,,,,,
12/5/2009,,,,60,,,,,,NTU,,,,,,,,3,,,,,,8,,,,,,7.5,,,,,,12,,,,,,81666,,,,,,,,,,,,,,,,,,rpm,0mg/L,0mg/L,,,,,,,trace,clear,,
12/5/2009,,,,60,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,14,,,,,,997882,,,,,,,,,,,,,,,,,,rpm,,,,,,,,,,,,
12/5/2009,,,,60,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.25,,,,,,12,,,,,,968666,,,,,,,,,,,,,,,,,,rpm,,,,,,,,,,,,
1/23/2010,,,,60,,,,,,NTU,,,,,,,,10,,,,,,10,,,,,,7.5,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,0mg/L,0mg/L,,,,,,,light,clear,,
1/23/2010,,,,60,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/23/2010,,,,60,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/2010,,,,60,,,,,,NTU,,,,,,,,5.5,,,,,,7,,,,,,7.5,,,,,,13,,,,,,871,,,,,,,,,,,,,,,,,,rpm,0mg/L,0mg/L,,,,,,,none,clear,,
2/6/2010,,,,60,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,10,,,,,,798,,,,,,,,,,,,,,,,,,rpm,,,,,,,,,,,,
2/6/2010,,,,60,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.25,,,,,,12,,,,,,922,,,,,,,,,,,,,,,,,,rpm,,,,,,,,,,,,
3/6/2010,,,,60,,,,,,NTU,,,,,,,,10,,,,,,6.5,,,,,,7.5,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,0mg/L,0mg/L,,,,,,,trace,clear,,
3/6/2010,,,,60,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/2010,,,,60,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/3/2010,,,,60,,,,,,NTU,,,,,,,,6,,,,,,7,,,,,,7.5,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,0mg/L,0mg/L,,,,,,,heavy,"greenish, foamy",,
4/3/2010,,,,60,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/3/2010,,,,60,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2010,,,,60+,,,,,,NTU,,,,,,,,10,,,,,,9,,,,,,7.5,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,0mg/L,0mg/L,,,,,,,light,clear,,
5/1/2010,,,,60+,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2010,,,,60+,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.25,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/2010,,,,60,,,,,,NTU,,,,,,,,13,,,,,,11,,,,,,7.2,,,,,,12,,,,,,1094,,,,,,,,,,,,,,,,,,rpm,0mg/L,0mg/L,,,,,,,heavy,clear,,
6/5/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3,,,,,,12,,,,,,1078,,,,,,,,,,,,,,,,,,rpm,,,,,,,,,,,,
6/5/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,13,,,,,,1014,,,,,,,,,,,,,,,,,,rpm,,,,,,,,,,,,
11/13/2010,,,,6,,,,,,NTU,,,,,,,,9.5,,,,,,9?,,,,,,7.5,,,,,,12,,,,,,0.57,,,,,,,,,,,,,,,,,,m/s?,,,,,,,,,light,"clear, orange",,
11/13/2010,,,,6,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,13,,,,,,0.58,,,,,,,,,,,,,,,,,,m/s?,,,,,,,,,,,,
11/13/2010,,,,6,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,9,,,,,,0.55,,,,,,,,,,,,,,,,,,m/s?,,,,,,,,,,,,
11/13/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,,,,,,,,,,,,,,,,,,m/s?,,,,,,,,,,,,
11/13/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,,,,,,m/s?,,,,,,,,,,,,
11/13/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61,,,,,,,,,,,,,,,,,,m/s?,,,,,,,,,,,,
12/11/2010?,,,,5,,,,,,NTU,,,,,,,,5,,,,,,7,,,,,,7,,,,,,12,,,,,,0.819,,,,,,,,,,,,,,,,,,m/s,,,,,,,,,heavy,clear,,
12/11/2010?,,,,5,,,,,,NTU,,,,,,,,5,,,,,,7,,,,,,7,,,,,,12,,,,,,0.81,,,,,,,,,,,,,,,,,,m/s,,,,,,,,,,,,
12/11/2010?,,,,5,,,,,,NTU,,,,,,,,5,,,,,,7,,,,,,7.4,,,,,,11,,,,,,0.764,,,,,,,,,,,,,,,,,,m/s,,,,,,,,,,,,
12/11/2010?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.771,,,,,,,,,,,,,,,,,,m/s,,,,,,,,,,,,
12/11/2010?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.753,,,,,,,,,,,,,,,,,,m/s,,,,,,,,,,,,
12/11/2010?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.821,,,,,,,,,,,,,,,,,,m/s,,,,,,,,,,,,
1/8/2011,,,,50,,,,,,NTU,,,,,,,,5,,,,,,6,,,,,,7.4,,,,,,13,,,,,,1022,,,,,,,,,,,,,,,,,,?,,,,,,,,,heavy,dark brown,,
1/8/2011,,,,40,,,,,,NTU,,,,,,,,5,,,,,,6,,,,,,8,,,,,,13,,,,,,1305,,,,,,,,,,,,,,,,,,?,,,,,,,,,,,,
1/8/2011,,,,35,,,,,,NTU,,,,,,,,5,,,,,,6,,,,,,8,,,,,,12,,,,,,1267,,,,,,,,,,,,,,,,,,?,,,,,,,,,,,,
2/12/11?,,,,<3,,,,,,NTU,,,,,,,,8,,,,,,7,,,,,,7.5,,,,,,11,,,,,,0.367,,,,,,,,,,,,,,,,,,m/s?,,,,,,,,,,,,
2/12/11?,,,,<3,,,,,,NTU,,,,,,,,8,,,,,,7,,,,,,7.3,,,,,,12,,,,,,0.464,,,,,,,,,,,,,,,,,,m/s?,,,,,,,,,,,,
2/12/11?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.25,,,,,,13,,,,,,0.455,,,,,,,,,,,,,,,,,,m/s?,,,,,,,,,,,,
2/12/11?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.456,,,,,,,,,,,,,,,,,,m/s?,,,,,,,,,,,,
2/12/11?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.447,,,,,,,,,,,,,,,,,,m/s?,,,,,,,,,,,,
3/12/2011,,,,5,,,,,,NTU,,,,,,,,7,,,,,,7.5,,,,,,7.25,,,,,,13,,,,,,1300,,,,,,,,,,,,,,,,,,?,,,,,,,,,heavy,clear,,
3/12/2011,,,,5,,,,,,NTU,,,,,,,,8,,,,,,7.5,,,,,,7.5,,,,,,13,,,,,,874,,,,,,,,,,,,,,,,,,?,,,,,,,,,,,,
3/12/2011,,,,6,,,,,,NTU,,,,,,,,7.5,,,,,,7.5,,,,,,7.3,,,,,,12,,,,,,1011,,,,,,,,,,,,,,,,,,?,,,,,,,,,,,,
3/12/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,972,,,,,,,,,,,,,,,,,,?,,,,,,,,,,,,
3/12/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1313,,,,,,,,,,,,,,,,,,?,,,,,,,,,,,,
3/12/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1466,,,,,,,,,,,,,,,,,,?,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/19/2013,1,"47°33'07.16""N 122°09'54.26""W",,<10,,,,,,NTU,,,,,,,,11,,,,,,,,,,,,7.5,,,,,,13,,,,,,60,,,,,,25,,,,,,45,,,,,,cm/s,,,,,,,,,,,,
10/19/2013,2,"47°33'04.16""N 122°09'51.67""W",,<10,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,11,,,,,,20,,,,,,35,,,,,,30,,,,,,cm/s,,,,,,,,,,,,
11/16/2013,1,"47°33'07.16""N 122°09'54.26""W",,<10,,,,,,NTU,,,,,,,,8,,,,,,8.7,,,,,,7.5,,,,,,11,,,,,,105,,,,,,60,,,,,,27,,,,,,cm/s,,,,,,,,,,,,
11/16/2013,2,"47°33'04.16""N 122°09'51.67""W",,<10,,,,,,NTU,,,,,,,,12,,,,,,10,,,,,,7.5,,,,,,10,,,,,,70,,,,,,80,,,,,,65,,,,,,cm/s,,,,,,,,,,,,
11/16/2013,1,"47°33'07.16""N 122°09'54.26""W",,<10,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,11,,,,,,372,,,,,,2045,,,,,,1623,,,,,,,,,,,,,,,,,,
11/16/2013,1,"47°33'07.16""N 122°09'54.26""W",,<10,,,,,,NTU,,,,,,,,7.5,,,,,,9,,,,,,6.8,,,,,,13,,,,,,1194,,,,,,1744,,,,,,976,,,,,,,,,,,,,,,,,,
11/16/2013,2,"47°33'04.16""N 122°09'51.67""W",,<10,,,,,,NTU,,,,,,,,15,,,,,,15,,,,,,7.5,,,,,,12,,,,,,1122,,,,,,1338,,,,,,1265,,,,,,,,,,,,,,,,,,
11/16/2013,2,"47°33'04.16""N 122°09'51.67""W",,<10,,,,,,NTU,,,,,,,,13,,,,,,10,,,,,,6.5,,,,,,13,,,,,,1343,,,,,,1184,,,,,,448,,,,,,,,,,,,,,,,,,
11/16/2013,1,"47°33'07.16""N 122°09'54.26""W",,<10,,,,,,NTU,,,,,,,,15,,,,,,15,,,,,,7.5,,,,,,11,,,,,,372,,,,,,2045,,,,,,1623,,,,,,,,,,,,,,,,,,
11/16/2013,2,"47°33'04.16""N 122°09'51.67""W",,<10,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,12,,,,,,1122,,,,,,1338,,,,,,1265,,,,,,,,,,,,,,,,,,
11/16/2013,1,"47°33'07.16""N 122°09'54.26""W",,<10,,,,,,NTU,,,,,,,,8,,,,,,9,,,,,,7.5,,,,,,12,,,,,,70,,,,,,140,,,,,,80,,,,,,cm/s,,,,,,,,,,,,
11/16/2013,2,"47°33'04.16""N 122°09'51.67""W",,<10,,,,,,NTU,,,,,,,,15,,,,,,15,,,,,,7.5,,,,,,13,,,,,,30,,,,,,65,,,,,,55,,,,,,cm/s,,,,,,,,,,,,
12/14/2013,2,"47°33'04.16""N 122°09'51.67""W",,,,,,,,,,,,,,,,5.7,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2013,1,"47°33'07.16""N 122°09'54.26""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,11,,,,,,1647,,,,,,1254,,,,,,1104,,,,,,,,,,,,,,,,,,
