Date,Site,Coordinates,Sheet #,Turbidity (Trial 1),Turbidity (Trial 2),Turbidity (Trial 3),Turbidity (Trial 4),Turbidity (Trial 5),Turbidity (Trial 6),Turbidity Units,Turbidity (Trial 1),Turbidity (Trial 2),Turbidity (Trial 3),Turbidity (Trial 4),Turbidity (Trial 5),Turbidity (Trial 6),Turbidity Units,Air Temp (°Celsius) (Trial 1),Air Temp (° Celsius) (Trial 2),Air Temp (° Celsius) (Trial 3),Air Temp (° Celsius Trial 4),Air Temp (° Celsius Trial 5),,Water Temp (in ° Celsius) (Trial 1),Water Temp (in ° Celsius) (Trial 2),Water Temp (in ° Celsius) (Trial 3),Water Temp (in ° Celcius) (Trial 4),Water Temp (in ° Celcius) (Trial 5),Water Temp (in ° Celcius) (Trial 6),pH (Trial 1),pH (Trial 2),pH (Trial 3),pH (Trial 4),pH (Trial 5),pH (Trial 6),DO (in ppm) (Trial 1),DO (in ppm) (Trial 2),DO (in ppm) (Trial 3),DO (in ppm) (Trial 4),DO (in ppm) (Trial 5),DO (in ppm) (Trial 6),Flow (right or only reading recorded) (Trial 1),Flow (right) (Trial 2),Flow (right) (Trial 3),Flow (right) (Trial 4),Flow (right) (Trial 5),Flow (right) (Trial 6),Flow (Center) (Trial 1),Flow (Center) (Trial 2),Flow (Center) (Trial 3),Flow (Center) (Trial 4),Flow (Center) (Trial 5),Flow (Center) (Trial 6),Flow (left) (Trial 1),Flow (left) (Trial 2),Flow (left) (Trial 3),Flow (left) (Trial 4),Flow (left) (Trial 5),Flow (left) (Trial 6),Flow Units,Phosphate,Nitrate/Nitrite,Conductivity uS/cm (Trial 1),Conductivity uS/cm (Trial 2),Conductivity uS/cm (Trial 3),Conductivity uS/cm (Trial 4),Conductivity uS/cm (Trial 5),Conductivity uS/cm (Trial 6),Rain (w/I last 2 days),Benthic Macro Invertebrates,Data Recorder/group names,Notes
12/14/2013,2,"47°33'04.16""N 122°09'51.67""W",,<10,,,,,,NTU,,,,,,,,5.9,,,,,,5,,,,,,7.2,,,,,,14,,,,,,1154,,,,,,754,,,,,,852,,,,,,,,,,,,,,,,"Mayfly nymphs (15), Midgefly larvae (1)",,
12/14/2013,1,"47°33'07.16""N 122°09'54.26""W",,<10,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mayfly nymphs (52), Aquatic worm (1), Stonefly nymph (2)",,
12/14/2013,2,"47°33'04.16""N 122°09'51.67""W",,<10,,,,,,NTU,,,,,,,,5.8,,,,,,4.9,,,,,,7,,,,,,13,,,,,,862.5,,,,,,688,,,,,,1906,,,,,,,,,,,,,,,,"Stonefly nymphs (20), Aquatic worm (1)",,
12/14/2013,1,"47°33'07.16""N 122°09'54.26""W",,<10,,,,,,NTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1207,,,,,,1215,,,,,,1456,,,,,,,,,,,,,,,,,,
2/8/2014,2,"47°33'04.16""N 122°09'51.67""W",,<10,,,,,,NTU,,,,,,,,1.47,,,,,,1.9,,,,,,8.68,,,,,,,,,,,,0.478,,,,,,,,,,,,0.47,,,,,,m/s,,,,,,,,,,,,
2/8/2014,2,"47°33'04.16""N 122°09'51.67""W",,,,,,,,,,,,,,,,3.1,,,,,,2.2,,,,,,7.33,,,,,,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/8/2014,2,"47°33'04.16""N 122°09'51.67""W",,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,6.45,,,,,,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/8/2014,1,"47°33'07.16""N 122°09'54.26""W",,<10,,,,,,NTU,,,,,,,,1.77,,,,,,1.9,,,,,,8.04,,,,,,11.5,,,,,,0.688,,,,,,0.44,,,,,,0.218,,,,,,m/s,,,,,,,,,,,,
2/8/2014,1,"47°33'07.16""N 122°09'54.26""W",,<10,,,,,,NTU,,,,,,,,1.77,,,,,,1.9,,,,,,8.04,,,,,,11.5,,,,,,0.688,,,,,,0.44,,,,,,0.218,,,,,,m/s,,,,,,,,,,,,
4/19/2014,2,"47°33'04.16""N 122°09'51.67""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/19/2014,2,"47°33'04.16""N 122°09'51.67""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/19/2014,1,"47°33'07.16""N 122°09'54.26""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/19/2014,1,"47°33'07.16""N 122°09'54.26""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,30,,,,,,77,,,,,,cm/s,,,,,,,,,,,,
4/19/2014,1,"47°33'07.16""N 122°09'54.26""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,30,,,,,,68,,,,,,cm/s,,,,,,,,,,,,
4/19/2014,2,"47°33'04.16""N 122°09'51.67""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,150,,,,,,105,,,,,,cm/s,,,,,,,,,,,,
5/17/2014,1,"47°33'07.16""N 122°09'54.26""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/17/2014,2,"47°33'04.16""N 122°09'51.67""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/17/2014,1,"47°33'07.16""N 122°09'54.26""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,20,,,,,,5,,,,,,cm/s,,,,,,,,,,,,
5/17/2014,2,"47°33'04.16""N 122°09'51.67""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,39,,,,,,30,,,,,,cm/s,,,,,,,,,,,,
5/17/2014,1,"47°33'07.16""N 122°09'54.26""W",,<10,,,,,,NTU,,,,,,,,14.9,,,,,,12.5,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/17/2014,2,"47°33'04.16""N 122°09'51.67""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/17/2014,1,"47°33'07.16""N 122°09'54.26""W",,<10,,,,,,NTU,,,,,,,,15.2,,,,,,14.2,,,,,,7.5,,,,,,10,,,,,,24,,,,,,110,,,,,,136,,,,,,cm/s,,,,,,,,,heavy,,,
10/17/2014,2,"47°33'04.16""N 122°09'51.67""W",,<10,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,10,,,,,,86,,,,,,132,,,,,,110,,,,,,cm/s,,,,,,,,,heavy,,,
10/17/2014,1,"47°33'07.16""N 122°09'54.26""W",,<10,,,,,,NTU,,,,,,,,16.4,,,,,,14.2,,,,,,7.5,,,,,,9,,,,,,75,,,,,,40,,,,,,0,,,,,,cm/s,,,,,,,,,heavy,,,
10/17/2014,2,"47°33'04.16""N 122°09'51.67""W",,<10,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,,,,,,,63,,,,,,65,,,,,,55,,,,,,cm/s,,,,,,,,,heavy,,,
10/17/2014,1,"47°33'07.16""N 122°09'54.26""W",,<10,,,,,,NTU,,,,,,,,15.8,,,,,,14.3,,,,,,7.5,,,,,,10,,,,,,153,,,,,,114,,,,,,40,,,,,,cm/s,,,,,,,,,heavy,,,
10/17/2014,2,"47°33'04.16""N 122°09'51.67""W",,<10,,,,,,NTU,,,,,,,,,,,,,,,,,,,,7.5,,,,,,10,,,,,,91,,,,,,143,,,,,,94,,,,,,cm/s,,,,,,,,,heavy,,,
10/17/2014,1,"47°33'07.16""N 122°09'54.26""W",,37,,,,,,NTU,,,,,,,,15.5,,,,,,14.4,,,,,,,,,,,,,,,,,,40,,,,,,52,,,,,,70,,,,,,cm/s,,,,,,,,,heavy,,,"rain started to pick up during data collection, making the water murkier over time"
10/17/2014,2,"47°33'04.16""N 122°09'51.67""W",,<10,,,,,,NTU,,,,,,,,16,,,,,,14.3,,,,,,7,,,,,,10,,,,,,45,,,,,,50,,,,,,35,,,,,,cm/s,,,,,,,,,heavy,,,
11/15/2014,1,"47°33'07.16""N 122°09'54.26""W",,<10,,,,,,NTU,,,,,,,,2,,,,,,0,,,,,,7.5,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,Salmon were released into the stream so no stream flow data was collected
11/15/2014,2,"47°33'04.16""N 122°09'51.67""W",,<10,,,,,,NTU,,,,,,,,3,,,,,,3.2,,,,,,7.5,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,
11/15/2014,1,"47°33'07.16""N 122°09'54.26""W",,<10,,,,,,NTU,,,,,,,,2,,,,,,3.7,,,,,,7.5,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,
11/15/2014,2,"47°33'04.16""N 122°09'51.67""W",,<10,,,,,,NTU,,,,,,,,0.9,,,,,,3.3,,,,,,7.5,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,
11/15/2014,1,"47°33'07.16""N 122°09'54.26""W",,<10,,,,,,NTU,,,,,,,,1.6,,,,,,3.3,,,,,,7.5,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,"One dead salmon found, Sunny, frosty, gusts of wind, smells of decomposing vegitation, fish, rotton eggs"
11/15/2014,2,"47°33'04.16""N 122°09'51.67""W",,<10,,,,,,NTU,,,,,,,,4,,,,,,5,,,,,,7.5,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,
11/15/2014,1,"47°33'07.16""N 122°09'54.26""W",,<10,,,,,,NTU,,,,,,,,1.3,,,,,,3.4,,,,,,7.5,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,
11/15/2014,2,"47°33'04.16""N 122°09'51.67""W",,<10,,,,,,NTU,,,,,,,,1.6,,,,,,3.3,,,,,,7.5,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,dead salmon at site 2
*12/13/2014,1,"47°33'07.16""N 122°09'54.26""W",1,<10,<10,<10,,,,NTU,>1.20,>1.20,>1.20,,,,m,10,9,10,,,,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gillian, Andes, Sans",
*12/13/2014,2,"47°33'04.16""N 122°09'51.67""W",1,<10,<10,<10,,,,NTU,>1.20,>1.20,>1.20,,,,m,12,12,12,,,,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gillian, Andes, Sans",
*12/13/2014,1,"47°33'07.16""N 122°09'54.26""W",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy,,"Jenna, Manjot, Laetitia","really windy past three days, and trees have fallen"
*12/13/2014,2,"47°33'04.16""N 122°09'51.67""W",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,11,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy,,"Jenna, Manjot, Laetitia",water was foamy; fallen trees
*12/13/2014,1,"47°33'07.16""N 122°09'54.26""W",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.4,,,,,,94.7,,,,,,51,,,,,,cm/s,,,,,,,,,moderate,,"Joseph, Keian, Sooyoung",foamy
*12/13/2014,2,"47°33'04.16""N 122°09'51.67""W",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.8,,,,,,86.2,,,,,,78.1,,,,,,cm/s,,,,,,,,,moderate,,"Joseph, Keian, Sooyoung",foamy
*12/13/2014,1,"47°33'07.16""N 122°09'54.26""W",4,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,7.5,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rachel, Emma, Sunayana",
*12/13/2014,2,"47°33'04.16""N 122°09'51.67""W",4,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,7.5,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rachel, Emma, Sunayana",
1/10/2015,1,"47°33'07.16""N 122°09'54.26""W",5,<10,<10,<10,,,,NTU,>1.20,>1.20,>1.20,,,,m,8,8,7.6,,,,7.5,7.5,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,moderate,,"Joseph, Sooyoung, Sasha",
1/10/2015,2,"47°33'04.16""N 122°09'51.67""W",5,<10,<10,<10,,,,NTU,>1.20,>1.20,>1.20,,,,m,8.6,8.2,8.2,,,,7.5,7.5,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,moderate,,"Joseph, Sooyoung, Sasha",
1/10/2015,1,"47°33'07.16""N 122°09'54.26""W",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,53.8,,,,,53.5,51.9,,,,,52,53.6,,,,,cm/s,,,,,,,,,light,,"Sunayana, Gillian, Emma","General area is pretty bare due to rain, lots of green stuff on trees, and fallen trees"
1/10/2015,2,"47°33'04.16""N 122°09'51.67""W",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.8,55.7,,,,,52.6,54.6,,,,,56,56.7,,,,,cm/s,,,,,,,,,light,,"Sunayana, Gillian, Emma","General area is pretty bare due to rain, lots of green stuff on trees, and fallen trees"
1/10/2015,1,"47°33'07.16""N 122°09'54.26""W",7,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,7.5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,light,,"Jenna, Laetitia","foamy, water everywhere on site"
1/10/2015,2,"47°33'04.16""N 122°09'51.67""W",7,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,7.5,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,light,,"Jenna, Laetitia",fallen branches
1/10/2015,1,"47°33'07.16""N 122°09'54.26""W",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,11,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Manjot, Andes",
1/10/2015,2,"47°33'04.16""N 122°09'51.67""W",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Manjot, Andes",
2/28/2015,1,"47°33'07.16""N 122°09'54.26""W",,<10,,,,,,NTU,>1.20,,,,,,m,9.5,8,9,,,,7.5,7.2,7.5,,,,7.5,7.5,7.5,,,,12,10,13,,,,1690,,,,,,1586,,,,,,1648,,,,,,cm/s,,,,,,,,,Moderate,,All combined,woodpecker sighting
2/28/2015,2,"47°33'04.16""N 122°09'51.67""W",,<10,,,,,,NTU,>1.20,,,,,,m,10,10.1,10,,,,7,7,7,,,,7.5,7.5,7.5,,,,9,10,11,,,,78,,,,,,66,,,,,,67,,,,,,cm/s,,,,,,,,,Moderate,,All combined,
3/21/2015,1,"47°33'07.16""N 122°09'54.26""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,13,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Heavy,,"Joseph, Sooyoung",Weather changed from rainy/cloudy to sunny between 11:22 to 11:26
3/21/2015,2,"47°33'04.16""N 122°09'51.67""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,13,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Heavy,,"Joseph, Sooyoung",Weather changed from rainy/cloudy to sunny between 11:22 to 11:27
3/21/2015,1,"47°33'07.16""N 122°09'54.26""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,744,,,,,,1869,,,,,,2296,,,,,,cm/s,,,,,,,,,Heavy,,"Andes, Manjot, Sasha",
3/21/2015,2,"47°33'04.16""N 122°09'51.67""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,,,,,,5085,,,,,,6250,,,,,,cm/s,,,,,,,,,Heavy,,"Andes, Manjot, Sasha",
3/21/2015,1,"47°33'07.16""N 122°09'54.26""W",,11,11,12,,,,NTU,>1.20,>1.20,>1.20,,,,m,7.5,8,10,,,,11,11,11,,,,7.5,7.5,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderate,,"Emma, Gillian","2nd day of sprimg, more water than usual, flowers have yet to bloom"
3/21/2015,2,"47°33'04.16""N 122°09'51.67""W",,<10,<10,<10,,,,NTU,>1.20,>1.20,>1.20,,,,m,5,7,10,,,,12,12,12,,,,7.5,7.5,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderate,,"Emma, Gillian","2nd day of sprimg, more water than usual, flowers have yet to bloom"
4/25/2015,1,"47°33'07.16""N 122°09'54.26""W",,<10,<10,<12,,,,,,,1.15,,,,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/2015,2,"47°33'04.16""N 122°09'51.67""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/24/2015,1,"47°33'07.16""N 122°09'54.26""W",,<10,<10,<10,<10,<10,,NTU,>1.20,>1.20,>1.20,>1.20,>1.20,,m,10,10.8,10,10.8,10.2,,8,10.1,9.5,9.4,11.3,,7.5,7.5,7.5,8,8,,12,13,12,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Light,,All Combined,Stream is very shallow and slow moving. There were pink salmon visible.
10/24/2015,2,"47°33'04.16""N 122°09'51.67""W",,<10,<10,<10,<10,<10,,NTU,>1.20,>1.20,>1.20,>1.20,>1.20,,m,8,10.1,9.5,9.4,11.3,,9,10.8,10.9,10.4,11.1,,7,7.5,7.5,8,7.5,,11,13,13,11,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Light,,All Combined,water very clear; many dead leaves (big maple)
11/14/2015,1,"47°33'07.16""N 122°09'54.26""W",,<10,<10,<10,<10,,,NTU,,,,,,,,,,,,,,,,,,,,7,7,7,7.5,,,12,11,13,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Heavy,,All Combined,"Very rainy, high water level, lots of sedements floating in the water"
11/14/2015,2,"47°33'04.16""N 122°09'51.67""W",,<10,<10,<10,<10,,,NTU,,,,,,,,,,,,,,,,,,,,7,7.5,7,7,,,13,12,11.5,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Very rainy, high water level, lots of sedements floating in the water"
12/12/2015,1,"47°33'07.16""N 122°09'54.26""W",,73,40,,81,,,NTU,,,,,,,m,7,9,,8,,,8,10,,10,,,7.5,7.5,7.25,7.5,,,11,9,13,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderate,,All Combined,"Fallen trees, receded waterline, low and fast flowing water"
12/12/2015,2,"47°33'04.16""N 122°09'51.67""W",,42,62.5,,56,,,NTU,,,73,,,,m,5,5,7,,,,8,8,8.5,,,,7.5,7.5,7,7.5,,,10,11,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderate,,All Combined,"Broken branches, receded waterline, low and fast flowing water"
1/9/2016,1,"47°33'07.16""N 122°09'54.26""W",,,<10,<10,<10,,,NTU,>1.20,>1.20,>1.20,>1.20,,,m,5,-0.2,,2,,,3,4,4,,,,7.5,7.5,7.5,7.5,,,12,14,14,15,,,130,946,443,153,,,935,699,1167,562,,,902,322,1043,23,,,cm/s,,,,,,,,,Trace,,All Combined,"Stream very low/shallow, very cold day, hard to submerge the flow rocket., smelly pipes, sunny day"
1/9/2016,2,"47°33'04.16""N 122°09'51.67""W",,,<10,<10,<10,,,NTU,>1.20,>1.20,>1.20,>1.20,,,m,0,0,2,2,,,1,4,5,3.5,,,7.5,7.5,7.4,7.5,,,9,12,13,17,,,2288,311,1927,9,,,1491,1245,957,609,,,79,2158,328,769,,,cm/s,,,,,,,,,Trace,,All Combined,"Stream very low/shallow, very cold day, hard to submerge the flow rocket., smelly pipes, sunny day"
2/6/2016,1,"47°33'07.16""N 122°09'54.26""W",,<10,<10,<10,<10,,,NTU,>1.20,>1.20,>1.20,,,,,10,10,9,9.4,,,8,10,7.78,7.2,,,7,7.5,7.5,7,,,14,13,14,14,,,60,52,40,30,,,68,98,70,135,,,53,84,35,40,,,cm/s,,,,,,,,,Moderate,,All Combined,"high clouds, bright, no rain"
2/6/2016,2,"47°33'04.16""N 122°09'51.67""W",,<10,<10,<10,<10,,,NTU,>1.20,>1.20,>1.20,>1.20,,,m,10,10,8.89,10,,,8,9,7.78,8.3,,,7.5,7.5,7.5,7.2,,,13,13,14,14,,,85,50,50,105,,,97,85,95,95,,,46,48,50,60,,,cm/s,,,,,,,,,Moderate,,All Combined,
